### Localizations
# line		- name 
# -------------------------------------
# 11		- Vanilla
# 5294		- Everest Core
# 5599		- Extended variant mode
# 5934		- Strawberry Jam 
#			  (14551 - gyms)
# 15784		- Dashless+
# 15908		- Election D-Side
# 16007		- Swap Block Level
# 16400		- Shade World
# 16609		- Farewell BB-Side
# 16852 	- CollabUtils2

modoptions_russianoverhaul_font= Выберите шрифт:

# NOTES:
# The # Symbol at the start of a line counts as a Comment. To include in dialog, use a \#
# The . Symbol will cause a pause unless escaped with \. (ex: Mr. Oshiro has a pause, Mr\. Oshiro does not)
# Newlines automatically create a Page Break, unless there is an {n} command on the previous line
# Commands: Anything inside of curly braces {...} is a command and should not be translated.

# Inline Text Commands:
# {~}wavy text{/~}
# {!}impact text{/!}
# {>> x}changes speed at which characters are displayed{>>}
# {# 000000}this text is black{#} (uses HEX color values)
# {+MENU_BEGIN} inserts the dialog from the MENU_BEGIN value (in English, "CLIMB")
# {n} creates a newline, without a page break
# {0.5} creates a 0.5 second pause
# {big}this text is large{/big}

# Gameplay Control Commands (should never change)
# {trigger x} this triggers an in-game event
# {anchor} controls the visual position of the textbox in-game

# Language
	LANGUAGE=russian,Pусский
	ICON=Icons/transsian.png
	ORDER=60
	FONT=notosans,64
	BEGIN=true

# Auto-Saving
	AUTOSAVING_TITLE_NS=
		В этой игре автоматическое сохранение
	AUTOSAVING_DESC_NS=
		Не выключайте приставку,
		когда видите этот значок
	AUTOSAVING_TITLE_PS4=
		В этой игре автоматическое сохранение
	AUTOSAVING_DESC_PS4=
		Не выключайте консоль,
		когда видите этот значок
	AUTOSAVING_TITLE_XB1=
		В этой игре автоматическое сохранение
	AUTOSAVING_DESC_XB1=
		Не выключайте приставку,
		когда видите этот значок
	AUTOSAVING_TITLE_PC=
		В этой игре автоматическое сохранение
	AUTOSAVING_DESC_PC=
		Не выключайте компьютер,
		когда видите этот значок

# Main Menu
	MENU_DEBUG=		~ОТЛАДКА~
  I hope this map has blue grass too...
  Cabinet Madeline: Pumber Edition...
  Bees Woo...
  Megamadeline...
  Symphony in the Dark...
  Sunward Stride...
  Microchasm...
  Puffed Out...
  Decrypt...
  Gadgetry Imbued...
  Hearts of the Cards...
  Superway...
  Unwinding...
  Home on the Range...
  jellyfish RE: \[construct\]...
  LOVE-LETTER-FOR-YOU.TXT.vbs.wav...
  Magmaline's Castle...
  и Jackhammer Jamboree.
  [TYKIM left happy]
  Но остальные треки - полная фигня!!!

sj21_tofu_zigzagtroll=
  Пожалуйста, продолжайте играть в мою карту :(

SJ2021_tofu_XPLOSIVES_GRAVE=
Здесь покоится Xplosives
Он скончался, героически декорируя эту карту

# === Tortoise

SJ2021_Tortoise_1=
  [Madeline left panic]
  {!}АУЧ!{/!}
  [Madeline left angry]
  Хотя, выражусь по-другому...
  [Madeline left distracted]
  {!}Что{/!}, во имя всего Волшебного Мира Грёбаных Катакомб, {~}это{/~} за место?
  [Madeline left upset]
  {#AA55CC}{!}Джава!{/!}{\#} Я знаю, что это ты. {0.4}{!}Придурок!{/!}

  [None]
  {#AA55CC}{big}Прости, {+MADELINE}. 
  Но твои{\#} {#9999FF}{~}магические спосбности...{/~}{\#}
  {#AA55CC}Должны принадлежать {!}Могущественному{/!} Некроманту.{/big}{\#}

  [Madeline left distracted]
  Могущественному? {0.4}Может, трусливому...
  [Madeline left sad]
  {!}Погоди-ка{/!} {0.2}секунду{0.2}, ты что сделал со мной?
  [Madeline left surprised]
  {big}{!}ПОЧЕМУ Я ТАКАЯ МАЛЕНЬКАЯ?!{/!}{/big}
  [Madeline left upset]
  ...хотя я и так не очень большой была.

SJ2021_Tortoise_x1=
  [Madeline left sad]
  {#AA55CC}Джава{\#}, {#AA55CC}Джава{\#}, {#AA55CC}Джава{\#}. Что же ты задумал?

  [None]
  {#AA55CC}Запер? Уменьшил?
  Это - единственный способ изучить тебя.{\#}

  [Madeline left surprised]
  Изучить!?
  [Madeline left sad]
  Я тебе что, морская свинка?
  [Madeline left angry]
  Не отвечай.

SJ2021_Tortoise_1b=
  [Madeline left determined]
  {#55DD55}Зелье{\#}, ой?.. Вот было бы обидно, если бы кто-то случайно {~}{!}разбил{/!}{/~} его.

SJ2021_Tortoise_1c=
  [Madeline left normal]
  Похоже, это просто очередной Огромный-Липкий-Череп-Монстра, запрятанный в случайной дыре.

SJ2021_Tortoise_2b=
  [Madeline left surprised]
  ЗАРАЗА! Оно пролилось на меня!
  
SJ2021_Tortoise_2=
  [Madeline left distracted]
  Где же он прячется? Может, я смогу научить его уму-разуму.

SJ2021_Tortoise_2c=
  [Madeline left determined]
  Нашла! Ой, погодите, это же просто кучка грязи, а было так похоже.

SJ2021_Tortoise_2d=
  [Madeline left determined]
  I ------ I ------ C ----- L ----- L ----- A ----- A ----- S ----- J ----- A ----- F ----- -- ----- O ----- D ---- O ----- T ----- L ------ I ----- A ----- S ---- -- ----- -- ----- U ----- - ----- C ----- E ----- L ----- X ----- V 

SJ2021_Tortoise_x2=
  {anchor bottom}
  [Madeline right determined]
  Нашла.
  [Madeline right distracted]
  С этими {#55DD55}зельями{\#} разбросанными по округе...
  [Madeline right sad]
  Неужели ты {~}хочешь{/~}, чтобы я сбежала?

  [None]
  {#AA55CC}Замечательно.{0.2}.{0.2}. Побег даёт тебе стимул {!}рисковать{/!} своей жизнью.
  А когда твоя жизнь в опасности, как бы это сказать,
  Начинается самая {~}интересная{/~} часть.
  Расскажи, это больно, когда тебя разрывает на кусочки, а потом собирает обратно?{\#}

  [Madeline right surprised]
  {big}{!}!!ЧТО!!{/big}{/!}

  [Madeline right upset]    
  Боюсь, я совсем не понимаю, о чём ты.

  [None]
  {#AA55CC}{!}Оу!{/!} Понятно{\#} {#663388}{~}(...она даже не осознаёт этого...){/~}{\#}

SJ2021_Tortoise_3=
  [Madeline left sad]
  Как же мне сделать {#C6AB05}Маленький-Большой Ключ{\#} ... из этого {#C6AB05}Большого-Большого Ключа{\#}?

SJ2021_Tortoise_3b=
  [Madeline left normal]
  Да-а, с первой попытки!

SJ2021_Tortoise_3c=
  [Madeline left normal]
  Уверена, что могла бы просто пролезть сквозь замочную скважину.

SJ2021_Tortoise_3d=
  [Madeline left determined]
  БоОоЛЬшАаЯ ДВееЕеРЬ!

SJ2021_Tortoise_3e=
  [Madeline left sad]
  Если подумать, то лучше пока повременить... Я ведь всё ещё очень маленькая.

SJ2021_Tortoise_x3=
  {anchor bottom}
  [Madeline left sad]
  А могу я поинтересоваться,
  Почему... или, точнее, когда, эмм,{0.2} как его там...
  Ты говорил, что я {!}взрываюсь{/!}???

  [None]
  {#AA55CC}Ах да, ты же не осознаёшь этого.
  Ну, знаешь, ты можешь целую секунду парить в воздухе,
  Этим необъяснимым способом, которым ты это делаешь,
  А когда ты задеваешь шипы - {!}БУУМ{/!},
  А потом {!}БА-БАХ!{/!} И ты превращаешься в 8 светящихся сфер, которые разлетаются по комнате,
  А потом, эти сферы типа... {!}*ВЖУХ*{/!} ...и становятся снова ТОБОЙ!{\#}
  
  [Madeline left distracted]
  Воу. Что, дружок, белочка пришла?

  [None]
  {#AA55CC}Нет, {+MADELINE}, это, на минуточку, важнейшее открытие за всю историю человечества.
  {~}Секрет Вечной Жизни{/~}.{0.2}.{0.2}.
  Просто представь... Мы бы могли тут устроить парк ужасов.{\#}

SJ2021_Tortoise_x4=
  [Madeline left determined]
  Похищение, сумасшедшие бредни, и этот костюм Скелета... {0.5} Да по тебе психушка плачет.
  [Madeline left distracted]
  Чем бы {!}это{/!} ни было, у тебя {~}ВСЁ{/~} пошло на перекосяк.
  [Madeline left sad]
  Ты должен отпустить меня, {#AA55CC}Джава{\#}.
  Я домой хочу.

  [None]
  {#AA55CC}Да, да, да, всему своё время.
  Здесь есть нечто {!}намного большее{/!}, чем ты или я.{\#}
  
  [Madeline left angry]
  Пока что я наблюдаю {0.2}{~}только{/~} твоё непомерно огромное эго.

  [None]
  {#AA55CC}Послушай, пупсик.
  Этот твой внутренний защитный механизм...
  Нечто, что и {!}представить{/!} себе не могла ни одна биологическая форма жизни.
  Мгновенный клеточный митоз, телепортация и реконструкция!{\#}
  
  [Madeline left distracted]
  Ладно, в этом действительно что-то есть.

  [None]
  {#AA55CC}Я же вижу, {+MADELINE}, ты думаешь, что я сумасшедший.{\#}

  [Madeline left upset]
  Нет, я думаю, что ты просто боль в моя дырка задница.
  [Madeline left sad]
  Даже если у меня действительно есть эти магические способности - это очевидно мои врождённые качества.
  [Madeline left determined]    
  Так что, что бы ты там себе не придумал, ты не можешь ставить эксперименты надо мной.
